Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000038586438-0136-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000038586438-0139-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000038586438-0140-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000038586438-0143-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000038586438-0144-s_lc.fits,TIC 38586438
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000038699825-0121-s_lc.fits,TIC 38699825
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000038699825-0123-s_lc.fits,TIC 38699825
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000038699825-0124-s_lc.fits,TIC 38699825
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000038699825-0125-s_lc.fits,TIC 38699825
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000038699825-0126-s_lc.fits,TIC 38699825
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000387901176-0152-s_lc.fits,TIC 387901176
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000387901176-0162-s_lc.fits,TIC 387901176
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000387901176-0180-s_lc.fits,TIC 387901176
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000387901176-0182-s_lc.fits,TIC 387901176
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000388431706-0162-s_lc.fits,TIC 388431706
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000388431706-0180-s_lc.fits,TIC 388431706
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000388431706-0182-s_lc.fits,TIC 388431706
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000388431706-0188-s_lc.fits,TIC 388431706
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000388431711-0180-s_lc.fits,TIC 388431711
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000388431711-0182-s_lc.fits,TIC 388431711
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000388431711-0188-s_lc.fits,TIC 388431711
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000388436487-0162-s_lc.fits,TIC 388436487
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000388436487-0180-s_lc.fits,TIC 388436487
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000388436487-0182-s_lc.fits,TIC 388436487
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000388436487-0188-s_lc.fits,TIC 388436487
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000391902612-0121-s_lc.fits,TIC 391902612
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000391902612-0124-s_lc.fits,TIC 391902612
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000391902612-0125-s_lc.fits,TIC 391902612
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000392536805-0150-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000392536805-0151-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000392536805-0152-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000392536805-0161-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000392536805-0162-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000392536805-0164-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000392536805-0165-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000392536805-0167-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000392536805-0174-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000392536805-0177-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000392536805-0180-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000392536805-0182-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000392536805-0188-s_lc.fits,TIC 392536805
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000393491149-0139-s_lc.fits,TIC 393491149
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000393491149-0143-s_lc.fits,TIC 393491149
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000393491149-0144-s_lc.fits,TIC 393491149
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000393491149-0146-s_lc.fits,TIC 393491149
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000396201681-0161-s_lc.fits,TIC 396201681
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000396201681-0162-s_lc.fits,TIC 396201681
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000396201681-0180-s_lc.fits,TIC 396201681
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000396201681-0182-s_lc.fits,TIC 396201681
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000396486931-0162-s_lc.fits,TIC 396486931
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000396486931-0164-s_lc.fits,TIC 396486931
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000396486931-0182-s_lc.fits,TIC 396486931
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000396486931-0188-s_lc.fits,TIC 396486931
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000396713719-0162-s_lc.fits,TIC 396713719
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000396713719-0164-s_lc.fits,TIC 396713719
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000396713719-0182-s_lc.fits,TIC 396713719
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000396713719-0188-s_lc.fits,TIC 396713719
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000397100292-0164-s_lc.fits,TIC 397100292
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000397100292-0165-s_lc.fits,TIC 397100292
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000397100292-0182-s_lc.fits,TIC 397100292
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000397100292-0188-s_lc.fits,TIC 397100292
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000399832376-0162-s_lc.fits,TIC 399832376
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000399832376-0164-s_lc.fits,TIC 399832376
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000399832376-0188-s_lc.fits,TIC 399832376
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000400940488-0162-s_lc.fits,TIC 400940488
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000400940488-0180-s_lc.fits,TIC 400940488
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000400940488-0182-s_lc.fits,TIC 400940488
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000404103665-0152-s_lc.fits,TIC 404103665
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000404103665-0161-s_lc.fits,TIC 404103665
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000404103665-0180-s_lc.fits,TIC 404103665
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000404113676-0152-s_lc.fits,TIC 404113676
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000404113676-0161-s_lc.fits,TIC 404113676
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000404113676-0162-s_lc.fits,TIC 404113676
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000404113676-0180-s_lc.fits,TIC 404113676
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000404927661-0120-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000404927661-0121-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000404927661-0124-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000404927661-0125-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000404927661-0126-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000404927661-0131-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000404927661-0136-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000404927661-0139-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000404927661-0143-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000404927661-0144-s_lc.fits,TIC 404927661
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000405504882-0151-s_lc.fits,TIC 405504882
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000405504882-0152-s_lc.fits,TIC 405504882
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000405504882-0174-s_lc.fits,TIC 405504882
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000405504882-0177-s_lc.fits,TIC 405504882
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000407661994-0124-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000407661994-0125-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000407661994-0126-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000407661994-0131-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000407661994-0136-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000407661994-0139-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000407661994-0143-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000407661994-0144-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000407661994-0146-s_lc.fits,TIC 407661994
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000412638697-0152-s_lc.fits,TIC 412638697
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000412638697-0161-s_lc.fits,TIC 412638697
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000412638697-0180-s_lc.fits,TIC 412638697
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000415469752-0152-s_lc.fits,TIC 415469752
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000415469752-0161-s_lc.fits,TIC 415469752
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000415469752-0180-s_lc.fits,TIC 415469752
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000417585921-0161-s_lc.fits,TIC 417585921
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000417585921-0162-s_lc.fits,TIC 417585921
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000417585921-0180-s_lc.fits,TIC 417585921
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000417765877-0162-s_lc.fits,TIC 417765877
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000417765877-0164-s_lc.fits,TIC 417765877
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000417765877-0180-s_lc.fits,TIC 417765877
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000417765877-0182-s_lc.fits,TIC 417765877
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000418221292-0180-s_lc.fits,TIC 418221292
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000418221292-0182-s_lc.fits,TIC 418221292
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000418221292-0188-s_lc.fits,TIC 418221292
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000418244848-0164-s_lc.fits,TIC 418244848
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000418244848-0182-s_lc.fits,TIC 418244848
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000418244848-0188-s_lc.fits,TIC 418244848
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000418292424-0164-s_lc.fits,TIC 418292424
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000418292424-0182-s_lc.fits,TIC 418292424
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000418292424-0188-s_lc.fits,TIC 418292424
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000420114772-0150-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000420114772-0151-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000420114772-0152-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000420114772-0161-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000420114772-0162-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000420114772-0164-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000420114772-0165-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000420114772-0167-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000420114772-0174-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000420114772-0177-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000420114772-0180-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000420114772-0182-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000420114772-0188-s_lc.fits,TIC 420114772
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000420645189-0164-s_lc.fits,TIC 420645189
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000420645189-0182-s_lc.fits,TIC 420645189
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000420645189-0188-s_lc.fits,TIC 420645189
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000420757505-0164-s_lc.fits,TIC 420757505
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000420757505-0182-s_lc.fits,TIC 420757505
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000420757505-0188-s_lc.fits,TIC 420757505
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000421334320-0150-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000421334320-0151-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000421334320-0152-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000421334320-0161-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000421334320-0164-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000421334320-0165-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000421334320-0174-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000421334320-0177-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000421334320-0188-s_lc.fits,TIC 421334320
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000424439457-0150-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000424439457-0151-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000424439457-0152-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000424439457-0161-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000424439457-0162-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000424439457-0164-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000424439457-0165-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000424439457-0174-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000424439457-0177-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000424439457-0180-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000424439457-0182-s_lc.fits,TIC 424439457
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000424439457-0188-s_lc.fits,TIC 424439457
